"","RFMorphSpring","RFMorphWinter","RFMorphAssignSara","Sample","SampleCollectionSheet..CollectionDate","SampleCollectionSheet..CollectionSite","D1","D2","D3","D4","D5","D6","D7","D8","D9","D10","D11","D12","D13","D14","D15","D16","D17","D18","D19","D20","D21","D22","TotalLength","WeightTotal","WeightGonad","WeightLiver","Sex","LeftGillRaker","RightGillRaker","RedGreenRatio","Age","corrected","ColorType","LDAMorphSpring","LDAMorphWinter","LD1Morph","LDAMorphAssign","SampleID"
"1",0.324,0.676,"Winter","17_002_Gm",20170604,"Coastal_MarbleheadD",65.458789834,180.3034032228,57.0102817628,147.7297069276,132.0479224416,121.927756398,130.3166336258,170.9928318262,169.987758322,88.3866197466,180.3316943524,122.1277029882,179.3199288118,143.031339413,151.9014008194,104.8479448122,115.0488711464,34.4339831258,84.643264546,133.2601572282,97.4726084834,69.6571618792,635.287124902,2.17,20.19,68.17,"Female",19,18,1.13,4,"","Olive",0.935486260108685,0.0645137398913153,-1.69872849310734,"Spring","17_002_Gm"
"2",0.618,0.382,"Spring","17_009_Gm",20170714,"Coastal_Ipswich_A",43.4637814238,110.7851983174,32.88407444,101.7618359476,82.398046913,73.091824098,91.3426626788,119.8047281828,103.7951925362,56.7642068422,116.2645550752,88.0223152174,130.1088711762,106.122176376,114.9299431394,77.4169123744,84.8695539334,24.8282883926,71.6062170108,98.3838370902,80.5902089488,52.2976798342,438.943210504,0.69,1.41,14.9,"Female",21,20,1.14,2,"","Olive",0.378918082662092,0.621081917337908,-0.224482553473551,"Winter","17_009_Gm"
"3",0.15,0.85,"Winter","17_017_Gm",20170714,"Coastal_Ipswich_B",67.8653556838,178.142140794,56.652532872,145.5768581218,126.7042112596,111.8080154996,132.799001737,184.8803723518,161.727453786,105.424877034,188.4276038146,133.9774773582,184.0717067098,143.3304882178,157.1174620916,92.224275546,111.0071525344,35.8859748624,92.2724969634,135.5759039556,99.6767523098,73.3259821006,629.884218258,2.33,7.1,106.7,"Male",21,19,1.22,NA,"","Olive",0.0830439889812721,0.916956011018728,0.663111556700627,"Winter","17_017_Gm"
"4",0.624,0.376,"Spring","17_025_Gm",20170720,"Coastal_MarbleheadE",47.354465743,125.2728630936,45.1051890376,70.3654733658,86.9634743328,77.6671689986,82.9063115302,110.5871069178,97.2982276028,79.6511119192,131.5344613654,84.612980507,121.2295886554,104.9053610804,112.4738409396,68.979665444,78.3393790334,24.5295337196,70.8391607852,89.0000120682,78.311450438,50.9079027052,428.135214848,0.75,0.56,11.49,"Male",19,20,1.26,2,"","Olive",0.0377842149162867,0.962215785083713,1.05194900423485,"Winter","17_025_Gm"
"5",0.308,0.692,"Winter","17_030_Gm",20170816,"Coastal_MarbleheadF",53.5095353226,143.2961156678,36.7106502514,138.0073158314,133.007727634,121.7817458188,143.221503371,184.6924800428,158.9256741724,90.6059822878,186.4459912678,139.9266529884,197.2687871736,158.9830713398,174.540193464,111.5380216022,127.961180577,40.7395317288,98.6445880292,145.4245150686,111.5451839704,82.1883027808,646.637931004,2.44,17.5,93.06,"Male",21,22,1.15,4,"","Olive",0.00550114453846091,0.994498855461539,1.96392024001603,"Winter","17_030_Gm"
"6",0.202,0.798,"Winter","17_032_Gm",20170816,"Coastal_MarbleheadF",52.9729198096,148.1052445306,36.3500709624,124.2804227112,131.8217837778,129.0228014154,119.5632539388,153.9090710992,126.1019878514,90.229065922,162.744380759,114.764223227,163.1535119702,123.8733366826,141.3527697196,98.9705938034,112.9596763916,35.0744311718,85.5024606686,121.4012902424,96.6350267448,72.0268893978,565.416830556,2.26,6.22,77.21,"Male",19,18,1.17,3,"","Olive",0.0940947171049817,0.905905282895018,0.599338382638621,"Winter","17_032_Gm"
"7",0.616,0.384,"Spring","17_033_Gm",20170816,"Coastal_MarbleheadF",48.7519165168,125.0265005434,35.5512648638,101.2527521296,99.0842440714,95.0540578976,91.9228056638,122.5104588648,96.1993609156,68.4030053832,117.4620911612,85.032001767,128.4573788734,95.6108418742,112.0684023296,80.242354374,88.9052299108,26.4216974994,74.267957636,104.3522349832,83.060898775,54.2182696176,461.057574962,0.89,8.71,20.2,"Female",19,19,1.09,3,"","Olive",0.800548544132239,0.199451455867761,-1.10105965958759,"Spring","17_033_Gm"
"8",0.48,0.52,"Winter","17_153_Gm",20170908,"Coastal_MarbleheadB",36.576,110.49,36.576,103.378,92.202,82.804,95.758,119.38,98.552,78.74,128.524,92.964,127.254,105.41,122.682,83.566,90.678,26.416,72.644,101.092,82.296,53.086,455.676,0.96,3.09,20.35,"Female",NA,NA,1.22,2,"","Olive",0.868012888736203,0.131987111263797,-1.33081697043325,"Spring","17_153_Gm"
"9",0.218,0.782,"Winter","17_156_Gm",20170908,"Coastal_MarbleheadB",49.022,142.748,38.608,126.746,115.062,105.918,118.872,153.924,138.176,85.852,160.274,117.602,149.098,125.984,141.732,82.55,94.488,31.496,81.026,106.934,92.71,65.532,528.32,1.79,98.52,38.22,"Male",21,21,1.24,3,"","Olive",0.0194988407412957,0.980501159258704,1.36852581432214,"Winter","17_156_Gm"
"10",0.31,0.69,"Winter","17_284_Gm",20171006,"Stellwagon_Bank_A",61.468,155.194,53.086,122.428,109.982,94.488,111.506,157.48,127,88.9,157.48,111.76,162.814,134.874,145.542,86.614,101.854,32.766,88.392,123.19,93.98,64.516,557.784,1.76,146.2,78.54,"Male",NA,NA,1.17,NA,"","Olive",0.10979372425351,0.89020627574649,0.519406582062517,"Winter","17_284_Gm"
